Date,Forecast,Lower Bound,Upper Bound
2016-01-01,2357.4916264587932,1566.7123304616698,3148.2709224559167
2016-01-02,2291.8109405949976,1495.3263364293139,3088.2955447606814
2016-01-03,2284.08688004388,1487.4935707622167,3080.680189325543
2016-01-04,2283.1785291243864,1486.580178257593,3079.77687999118
2016-01-05,2283.071706891769,1486.4728701853355,3079.670543598202
2016-01-06,2283.0591445778696,1486.460252207231,3079.658036948508
2016-01-07,2283.0576672474804,1486.4587683411892,3079.6565661537716
2016-01-08,2283.057493513159,1486.4585938285484,3079.65639319777
2016-01-09,2283.0574730819712,1486.4585732958253,3079.656372868117
2016-01-10,2283.05747067926,1486.4585708711652,3079.6563704873547
2016-01-11,2283.057470396701,1486.4585705760164,3079.6563702173853
2016-01-12,2283.057470363472,1486.4585705312984,3079.6563701956456
2016-01-13,2283.0574703595644,1486.4585705160312,3079.6563702030976
2016-01-14,2283.0574703591046,1486.4585705042268,3079.6563702139824
2016-01-15,2283.0574703590505,1486.4585704928302,3079.6563702252706
2016-01-16,2283.057470359044,1486.4585704814813,3079.656370236607
2016-01-17,2283.0574703590432,1486.4585704701378,3079.656370247949
2016-01-18,2283.0574703590432,1486.4585704587953,3079.656370259291
2016-01-19,2283.0574703590432,1486.458570447453,3079.6563702706335
2016-01-20,2283.0574703590432,1486.4585704361102,3079.6563702819763
2016-01-21,2283.0574703590432,1486.458570424768,3079.6563702933186
2016-01-22,2283.0574703590432,1486.4585704134252,3079.6563703046613
2016-01-23,2283.0574703590432,1486.4585704020828,3079.6563703160036
2016-01-24,2283.0574703590432,1486.4585703907403,3079.656370327346
2016-01-25,2283.0574703590432,1486.4585703793978,3079.6563703386887
2016-01-26,2283.0574703590432,1486.4585703680552,3079.6563703500315
2016-01-27,2283.0574703590432,1486.4585703567127,3079.656370361374
2016-01-28,2283.0574703590432,1486.45857034537,3079.6563703727165
2016-01-29,2283.0574703590432,1486.4585703340276,3079.656370384059
2016-01-30,2283.0574703590432,1486.458570322685,3079.6563703954016
2016-01-31,2283.0574703590432,1486.4585703113426,3079.656370406744
2016-02-01,2283.0574703590432,1486.4585703,3079.656370418086
2016-02-02,2283.0574703590432,1486.4585702886575,3079.656370429429
2016-02-03,2283.0574703590432,1486.4585702773152,3079.6563704407713
2016-02-04,2283.0574703590432,1486.4585702659724,3079.656370452114
2016-02-05,2283.0574703590432,1486.45857025463,3079.6563704634564
2016-02-06,2283.0574703590432,1486.4585702432873,3079.656370474799
2016-02-07,2283.0574703590432,1486.458570231945,3079.6563704861414
2016-02-08,2283.0574703590432,1486.4585702206025,3079.656370497484
2016-02-09,2283.0574703590432,1486.45857020926,3079.6563705088265
2016-02-10,2283.0574703590432,1486.4585701979174,3079.656370520169
2016-02-11,2283.0574703590432,1486.458570186575,3079.6563705315116
2016-02-12,2283.0574703590432,1486.4585701752324,3079.6563705428543
2016-02-13,2283.0574703590432,1486.4585701638898,3079.6563705541967
2016-02-14,2283.0574703590432,1486.4585701525475,3079.656370565539
2016-02-15,2283.0574703590432,1486.4585701412047,3079.6563705768817
2016-02-16,2283.0574703590432,1486.4585701298624,3079.656370588224
2016-02-17,2283.0574703590432,1486.4585701185197,3079.656370599567
2016-02-18,2283.0574703590432,1486.4585701071774,3079.656370610909
2016-02-19,2283.0574703590432,1486.4585700958348,3079.6563706222514
2016-02-20,2283.0574703590432,1486.4585700844923,3079.656370633594
2016-02-21,2283.0574703590432,1486.4585700731498,3079.656370644937
2016-02-22,2283.0574703590432,1486.4585700618072,3079.6563706562793
2016-02-23,2283.0574703590432,1486.4585700504647,3079.6563706676216
2016-02-24,2283.0574703590432,1486.4585700391222,3079.6563706789643
2016-02-25,2283.0574703590432,1486.4585700277798,3079.6563706903066
2016-02-26,2283.0574703590432,1486.458570016437,3079.6563707016494
2016-02-27,2283.0574703590432,1486.4585700050948,3079.6563707129917
2016-02-28,2283.0574703590432,1486.458569993752,3079.6563707243345
2016-02-29,2283.0574703590432,1486.4585699824097,3079.656370735677
2016-03-01,2283.0574703590432,1486.4585699710672,3079.6563707470195
2016-03-02,2283.0574703590432,1486.4585699597246,3079.656370758362
2016-03-03,2283.0574703590432,1486.458569948382,3079.656370769704
2016-03-04,2283.0574703590432,1486.4585699370396,3079.656370781047
2016-03-05,2283.0574703590432,1486.4585699256972,3079.656370792389
2016-03-06,2283.0574703590432,1486.4585699143545,3079.656370803732
2016-03-07,2283.0574703590432,1486.4585699030122,3079.6563708150743
2016-03-08,2283.0574703590432,1486.4585698916694,3079.656370826417
2016-03-09,2283.0574703590432,1486.458569880327,3079.6563708377594
2016-03-10,2283.0574703590432,1486.4585698689846,3079.656370849102
2016-03-11,2283.0574703590432,1486.458569857642,3079.6563708604444
2016-03-12,2283.0574703590432,1486.4585698462995,3079.6563708717867
2016-03-13,2283.0574703590432,1486.458569834957,3079.6563708831295
2016-03-14,2283.0574703590432,1486.4585698236144,3079.6563708944723
2016-03-15,2283.0574703590432,1486.458569812272,3079.6563709058146
2016-03-16,2283.0574703590432,1486.4585698009296,3079.656370917157
2016-03-17,2283.0574703590432,1486.4585697895868,3079.6563709284997
2016-03-18,2283.0574703590432,1486.4585697782445,3079.656370939842
2016-03-19,2283.0574703590432,1486.4585697669017,3079.6563709511847
2016-03-20,2283.0574703590432,1486.4585697555594,3079.656370962527
2016-03-21,2283.0574703590432,1486.458569744217,3079.6563709738693
2016-03-22,2283.0574703590432,1486.4585697328744,3079.656370985212
2016-03-23,2283.0574703590432,1486.4585697215318,3079.656370996555
2016-03-24,2283.0574703590432,1486.4585697101893,3079.656371007897
2016-03-25,2283.0574703590432,1486.4585696988468,3079.6563710192395
2016-03-26,2283.0574703590432,1486.4585696875042,3079.6563710305822
2016-03-27,2283.0574703590432,1486.458569676162,3079.6563710419246
2016-03-28,2283.0574703590432,1486.4585696648192,3079.6563710532673
2016-03-29,2283.0574703590432,1486.4585696534768,3079.6563710646096
2016-03-30,2283.0574703590432,1486.458569642134,3079.6563710759524
2016-03-31,2283.0574703590432,1486.4585696307918,3079.6563710872947
2016-04-01,2283.0574703590432,1486.4585696194492,3079.6563710986375
2016-04-02,2283.0574703590432,1486.4585696081067,3079.65637110998
2016-04-03,2283.0574703590432,1486.4585695967642,3079.656371121322
2016-04-04,2283.0574703590432,1486.4585695854216,3079.656371132665
2016-04-05,2283.0574703590432,1486.4585695740793,3079.656371144007
2016-04-06,2283.0574703590432,1486.4585695627366,3079.65637115535
2016-04-07,2283.0574703590432,1486.4585695513942,3079.656371166692
2016-04-08,2283.0574703590432,1486.4585695400515,3079.656371178035
2016-04-09,2283.0574703590432,1486.4585695287092,3079.6563711893773
2016-04-10,2283.0574703590432,1486.4585695173666,3079.65637120072
2016-04-11,2283.0574703590432,1486.458569506024,3079.6563712120624
2016-04-12,2283.0574703590432,1486.4585694946816,3079.6563712234047
2016-04-13,2283.0574703590432,1486.458569483339,3079.6563712347474
2016-04-14,2283.0574703590432,1486.4585694719965,3079.65637124609
2016-04-15,2283.0574703590432,1486.458569460654,3079.6563712574325
2016-04-16,2283.0574703590432,1486.4585694493117,3079.656371268775
2016-04-17,2283.0574703590432,1486.458569437969,3079.6563712801176
2016-04-18,2283.0574703590432,1486.4585694266266,3079.65637129146
2016-04-19,2283.0574703590432,1486.4585694152838,3079.6563713028027
2016-04-20,2283.0574703590432,1486.4585694039415,3079.656371314145
2016-04-21,2283.0574703590432,1486.458569392599,3079.6563713254873
2016-04-22,2283.0574703590432,1486.4585693812564,3079.65637133683
2016-04-23,2283.0574703590432,1486.458569369914,3079.656371348173
2016-04-24,2283.0574703590432,1486.4585693585714,3079.656371359515
2016-04-25,2283.0574703590432,1486.458569347229,3079.6563713708574
2016-04-26,2283.0574703590432,1486.4585693358863,3079.6563713822
2016-04-27,2283.0574703590432,1486.458569324544,3079.6563713935425
2016-04-28,2283.0574703590432,1486.4585693132012,3079.6563714048852
2016-04-29,2283.0574703590432,1486.458569301859,3079.6563714162276
2016-04-30,2283.0574703590432,1486.4585692905162,3079.6563714275703
2016-05-01,2283.0574703590432,1486.4585692791738,3079.6563714389126
2016-05-02,2283.0574703590432,1486.458569267831,3079.6563714502554
2016-05-03,2283.0574703590432,1486.4585692564888,3079.6563714615977
2016-05-04,2283.0574703590432,1486.458569245146,3079.6563714729405
2016-05-05,2283.0574703590432,1486.4585692338037,3079.6563714842828
2016-05-06,2283.0574703590432,1486.4585692224612,3079.6563714956255
2016-05-07,2283.0574703590432,1486.4585692111186,3079.656371506968
2016-05-08,2283.0574703590432,1486.458569199776,3079.65637151831
2016-05-09,2283.0574703590432,1486.4585691884336,3079.656371529653
2016-05-10,2283.0574703590432,1486.458569177091,3079.6563715409957
2016-05-11,2283.0574703590432,1486.4585691657485,3079.656371552338
2016-05-12,2283.0574703590432,1486.4585691544062,3079.6563715636803
2016-05-13,2283.0574703590432,1486.4585691430634,3079.656371575023
2016-05-14,2283.0574703590432,1486.458569131721,3079.6563715863654
2016-05-15,2283.0574703590432,1486.4585691203783,3079.656371597708
2016-05-16,2283.0574703590432,1486.458569109036,3079.6563716090504
2016-05-17,2283.0574703590432,1486.4585690976935,3079.6563716203927
2016-05-18,2283.0574703590432,1486.458569086351,3079.6563716317355
2016-05-19,2283.0574703590432,1486.4585690750084,3079.6563716430783
2016-05-20,2283.0574703590432,1486.458569063666,3079.6563716544206
2016-05-21,2283.0574703590432,1486.4585690523236,3079.656371665763
2016-05-22,2283.0574703590432,1486.4585690409808,3079.6563716771057
2016-05-23,2283.0574703590432,1486.4585690296385,3079.656371688448
2016-05-24,2283.0574703590432,1486.4585690182957,3079.6563716997907
2016-05-25,2283.0574703590432,1486.4585690069534,3079.656371711133
2016-05-26,2283.0574703590432,1486.458568995611,3079.6563717224753
2016-05-27,2283.0574703590432,1486.4585689842684,3079.656371733818
2016-05-28,2283.0574703590432,1486.4585689729258,3079.656371745161
2016-05-29,2283.0574703590432,1486.4585689615833,3079.656371756503
2016-05-30,2283.0574703590432,1486.4585689502408,3079.6563717678455
2016-05-31,2283.0574703590432,1486.4585689388982,3079.6563717791882
2016-06-01,2283.0574703590432,1486.458568927556,3079.6563717905306
2016-06-02,2283.0574703590432,1486.4585689162132,3079.6563718018733
2016-06-03,2283.0574703590432,1486.4585689048708,3079.6563718132156
2016-06-04,2283.0574703590432,1486.458568893528,3079.6563718245584
2016-06-05,2283.0574703590432,1486.4585688821858,3079.6563718359007
2016-06-06,2283.0574703590432,1486.4585688708432,3079.6563718472435
2016-06-07,2283.0574703590432,1486.4585688595007,3079.6563718585858
2016-06-08,2283.0574703590432,1486.4585688481582,3079.656371869928
2016-06-09,2283.0574703590432,1486.4585688368156,3079.656371881271
2016-06-10,2283.0574703590432,1486.458568825473,3079.6563718926136
2016-06-11,2283.0574703590432,1486.4585688141306,3079.656371903956
2016-06-12,2283.0574703590432,1486.4585688027882,3079.656371915298
2016-06-13,2283.0574703590432,1486.4585687914455,3079.656371926641
2016-06-14,2283.0574703590432,1486.4585687801032,3079.6563719379833
2016-06-15,2283.0574703590432,1486.4585687687604,3079.656371949326
2016-06-16,2283.0574703590432,1486.458568757418,3079.6563719606684
2016-06-17,2283.0574703590432,1486.4585687460756,3079.6563719720107
2016-06-18,2283.0574703590432,1486.458568734733,3079.6563719833534
2016-06-19,2283.0574703590432,1486.4585687233905,3079.656371994696
2016-06-20,2283.0574703590432,1486.458568712048,3079.6563720060385
2016-06-21,2283.0574703590432,1486.4585687007057,3079.656372017381
2016-06-22,2283.0574703590432,1486.458568689363,3079.6563720287236
2016-06-23,2283.0574703590432,1486.4585686780206,3079.656372040066
2016-06-24,2283.0574703590432,1486.4585686666778,3079.6563720514087
2016-06-25,2283.0574703590432,1486.4585686553355,3079.656372062751
2016-06-26,2283.0574703590432,1486.458568643993,3079.6563720740933
2016-06-27,2283.0574703590432,1486.4585686326504,3079.656372085436
2016-06-28,2283.0574703590432,1486.458568621308,3079.656372096779
2016-06-29,2283.0574703590432,1486.4585686099654,3079.656372108121
2016-06-30,2283.0574703590432,1486.4585685986228,3079.6563721194634
2016-07-01,2283.0574703590432,1486.4585685872803,3079.656372130806
2016-07-02,2283.0574703590432,1486.458568575938,3079.6563721421485
2016-07-03,2283.0574703590432,1486.4585685645952,3079.6563721534912
2016-07-04,2283.0574703590432,1486.458568553253,3079.6563721648336
2016-07-05,2283.0574703590432,1486.4585685419102,3079.6563721761763
2016-07-06,2283.0574703590432,1486.4585685305678,3079.6563721875186
2016-07-07,2283.0574703590432,1486.4585685192253,3079.6563721988614
2016-07-08,2283.0574703590432,1486.4585685078828,3079.6563722102037
2016-07-09,2283.0574703590432,1486.4585684965402,3079.656372221546
2016-07-10,2283.0574703590432,1486.4585684851977,3079.6563722328888
2016-07-11,2283.0574703590432,1486.4585684738554,3079.656372244231
2016-07-12,2283.0574703590432,1486.4585684625126,3079.656372255574
2016-07-13,2283.0574703590432,1486.4585684511703,3079.656372266916
2016-07-14,2283.0574703590432,1486.4585684398276,3079.656372278259
2016-07-15,2283.0574703590432,1486.4585684284853,3079.656372289601
2016-07-16,2283.0574703590432,1486.4585684171427,3079.656372300944
2016-07-17,2283.0574703590432,1486.4585684058002,3079.6563723122863
2016-07-18,2283.0574703590432,1486.4585683944576,3079.6563723236286
2016-07-19,2283.0574703590432,1486.458568383115,3079.6563723349714
2016-07-20,2283.0574703590432,1486.4585683717726,3079.656372346314
2016-07-21,2283.0574703590432,1486.45856836043,3079.6563723576564
2016-07-22,2283.0574703590432,1486.4585683490877,3079.6563723689987
2016-07-23,2283.0574703590432,1486.458568337745,3079.6563723803415
2016-07-24,2283.0574703590432,1486.4585683264027,3079.656372391684
2016-07-25,2283.0574703590432,1486.45856831506,3079.6563724030266
2016-07-26,2283.0574703590432,1486.4585683037176,3079.656372414369
2016-07-27,2283.0574703590432,1486.458568292375,3079.656372425711
2016-07-28,2283.0574703590432,1486.4585682810325,3079.656372437054
2016-07-29,2283.0574703590432,1486.45856826969,3079.6563724483967
2016-07-30,2283.0574703590432,1486.4585682583474,3079.656372459739
2016-07-31,2283.0574703590432,1486.458568247005,3079.6563724710813
2016-08-01,2283.0574703590432,1486.4585682356624,3079.656372482424
2016-08-02,2283.0574703590432,1486.45856822432,3079.6563724937664
2016-08-03,2283.0574703590432,1486.4585682129773,3079.656372505109
2016-08-04,2283.0574703590432,1486.4585682016348,3079.6563725164515
2016-08-05,2283.0574703590432,1486.4585681902922,3079.6563725277942
2016-08-06,2283.0574703590432,1486.45856817895,3079.6563725391366
2016-08-07,2283.0574703590432,1486.4585681676072,3079.6563725504793
2016-08-08,2283.0574703590432,1486.4585681562648,3079.6563725618216
2016-08-09,2283.0574703590432,1486.458568144922,3079.6563725731644
2016-08-10,2283.0574703590432,1486.4585681335798,3079.6563725845067
2016-08-11,2283.0574703590432,1486.4585681222372,3079.6563725958495
2016-08-12,2283.0574703590432,1486.4585681108947,3079.6563726071918
2016-08-13,2283.0574703590432,1486.4585680995522,3079.656372618534
2016-08-14,2283.0574703590432,1486.4585680882096,3079.656372629877
2016-08-15,2283.0574703590432,1486.458568076867,3079.6563726412196
2016-08-16,2283.0574703590432,1486.4585680655246,3079.656372652562
2016-08-17,2283.0574703590432,1486.4585680541823,3079.656372663904
2016-08-18,2283.0574703590432,1486.4585680428395,3079.656372675247
2016-08-19,2283.0574703590432,1486.4585680314972,3079.6563726865893
2016-08-20,2283.0574703590432,1486.4585680201544,3079.656372697932
2016-08-21,2283.0574703590432,1486.458568008812,3079.6563727092744
2016-08-22,2283.0574703590432,1486.4585679974696,3079.6563727206167
2016-08-23,2283.0574703590432,1486.458567986127,3079.6563727319594
2016-08-24,2283.0574703590432,1486.4585679747845,3079.656372743302
2016-08-25,2283.0574703590432,1486.458567963442,3079.6563727546445
2016-08-26,2283.0574703590432,1486.4585679520997,3079.656372765987
2016-08-27,2283.0574703590432,1486.458567940757,3079.6563727773296
2016-08-28,2283.0574703590432,1486.4585679294146,3079.656372788672
2016-08-29,2283.0574703590432,1486.4585679180718,3079.6563728000147
2016-08-30,2283.0574703590432,1486.4585679067295,3079.656372811357
2016-08-31,2283.0574703590432,1486.4585678953868,3079.6563728226997
2016-09-01,2283.0574703590432,1486.4585678840444,3079.656372834042
2016-09-02,2283.0574703590432,1486.458567872702,3079.656372845385
2016-09-03,2283.0574703590432,1486.4585678613594,3079.656372856727
2016-09-04,2283.0574703590432,1486.4585678500168,3079.6563728680694
2016-09-05,2283.0574703590432,1486.4585678386743,3079.656372879412
2016-09-06,2283.0574703590432,1486.458567827332,3079.6563728907545
2016-09-07,2283.0574703590432,1486.4585678159892,3079.6563729020972
2016-09-08,2283.0574703590432,1486.458567804647,3079.6563729134396
2016-09-09,2283.0574703590432,1486.4585677933042,3079.6563729247823
2016-09-10,2283.0574703590432,1486.4585677819618,3079.6563729361246
2016-09-11,2283.0574703590432,1486.4585677706193,3079.6563729474674
2016-09-12,2283.0574703590432,1486.4585677592768,3079.6563729588097
2016-09-13,2283.0574703590432,1486.4585677479342,3079.656372970152
2016-09-14,2283.0574703590432,1486.4585677365917,3079.6563729814948
2016-09-15,2283.0574703590432,1486.4585677252492,3079.6563729928375
2016-09-16,2283.0574703590432,1486.4585677139066,3079.65637300418
2016-09-17,2283.0574703590432,1486.4585677025643,3079.656373015522
2016-09-18,2283.0574703590432,1486.4585676912216,3079.656373026865
2016-09-19,2283.0574703590432,1486.4585676798793,3079.656373038207
2016-09-20,2283.0574703590432,1486.4585676685365,3079.65637304955
2016-09-21,2283.0574703590432,1486.4585676571942,3079.6563730608923
2016-09-22,2283.0574703590432,1486.4585676458516,3079.6563730722346
2016-09-23,2283.0574703590432,1486.458567634509,3079.6563730835774
2016-09-24,2283.0574703590432,1486.4585676231666,3079.65637309492
2016-09-25,2283.0574703590432,1486.458567611824,3079.6563731062624
2016-09-26,2283.0574703590432,1486.4585676004817,3079.6563731176047
2016-09-27,2283.0574703590432,1486.458567589139,3079.6563731289475
2016-09-28,2283.0574703590432,1486.4585675777967,3079.65637314029
2016-09-29,2283.0574703590432,1486.458567566454,3079.6563731516326
2016-09-30,2283.0574703590432,1486.4585675551116,3079.656373162975
2016-10-01,2283.0574703590432,1486.458567543769,3079.656373174317
2016-10-02,2283.0574703590432,1486.4585675324265,3079.65637318566
2016-10-03,2283.0574703590432,1486.458567521084,3079.6563731970027
2016-10-04,2283.0574703590432,1486.4585675097414,3079.656373208345
2016-10-05,2283.0574703590432,1486.458567498399,3079.6563732196873
2016-10-06,2283.0574703590432,1486.4585674870564,3079.65637323103
2016-10-07,2283.0574703590432,1486.458567475714,3079.6563732423724
2016-10-08,2283.0574703590432,1486.4585674643713,3079.656373253715
2016-10-09,2283.0574703590432,1486.458567453029,3079.6563732650575
2016-10-10,2283.0574703590432,1486.4585674416862,3079.6563732764002
2016-10-11,2283.0574703590432,1486.458567430344,3079.6563732877426
2016-10-12,2283.0574703590432,1486.4585674190014,3079.6563732990853
2016-10-13,2283.0574703590432,1486.4585674076588,3079.6563733104276
2016-10-14,2283.0574703590432,1486.4585673963163,3079.65637332177
2016-10-15,2283.0574703590432,1486.4585673849738,3079.6563733331127
2016-10-16,2283.0574703590432,1486.4585673736312,3079.6563733444555
2016-10-17,2283.0574703590432,1486.4585673622887,3079.6563733557978
2016-10-18,2283.0574703590432,1486.4585673509464,3079.65637336714
2016-10-19,2283.0574703590432,1486.4585673396036,3079.656373378483
2016-10-20,2283.0574703590432,1486.4585673282613,3079.656373389825
2016-10-21,2283.0574703590432,1486.4585673169186,3079.656373401168
2016-10-22,2283.0574703590432,1486.4585673055763,3079.65637341251
2016-10-23,2283.0574703590432,1486.4585672942337,3079.6563734238525
2016-10-24,2283.0574703590432,1486.4585672828912,3079.6563734351953
2016-10-25,2283.0574703590432,1486.4585672715486,3079.656373446538
2016-10-26,2283.0574703590432,1486.458567260206,3079.6563734578804
2016-10-27,2283.0574703590432,1486.4585672488638,3079.6563734692227
2016-10-28,2283.0574703590432,1486.458567237521,3079.6563734805654
2016-10-29,2283.0574703590432,1486.4585672261787,3079.6563734919077
2016-10-30,2283.0574703590432,1486.458567214836,3079.6563735032505
2016-10-31,2283.0574703590432,1486.4585672034937,3079.656373514593
2016-11-01,2283.0574703590432,1486.4585671921511,3079.656373525935
2016-11-02,2283.0574703590432,1486.4585671808086,3079.656373537278
2016-11-03,2283.0574703590432,1486.458567169466,3079.6563735486206
2016-11-04,2283.0574703590432,1486.4585671581235,3079.656373559963
2016-11-05,2283.0574703590432,1486.458567146781,3079.6563735713053
2016-11-06,2283.0574703590432,1486.4585671354384,3079.656373582648
2016-11-07,2283.0574703590432,1486.458567124096,3079.656373593991
2016-11-08,2283.0574703590432,1486.4585671127534,3079.656373605333
2016-11-09,2283.0574703590432,1486.4585671014108,3079.6563736166754
2016-11-10,2283.0574703590432,1486.4585670900683,3079.656373628018
2016-11-11,2283.0574703590432,1486.458567078726,3079.6563736393605
2016-11-12,2283.0574703590432,1486.4585670673832,3079.6563736507032
2016-11-13,2283.0574703590432,1486.458567056041,3079.6563736620456
2016-11-14,2283.0574703590432,1486.4585670446982,3079.6563736733883
2016-11-15,2283.0574703590432,1486.4585670333558,3079.6563736847306
2016-11-16,2283.0574703590432,1486.4585670220133,3079.6563736960734
2016-11-17,2283.0574703590432,1486.4585670106708,3079.6563737074157
2016-11-18,2283.0574703590432,1486.4585669993282,3079.656373718758
2016-11-19,2283.0574703590432,1486.4585669879857,3079.6563737301008
2016-11-20,2283.0574703590432,1486.4585669766432,3079.6563737414435
2016-11-21,2283.0574703590432,1486.4585669653006,3079.656373752786
2016-11-22,2283.0574703590432,1486.4585669539583,3079.656373764128
2016-11-23,2283.0574703590432,1486.4585669426156,3079.656373775471
2016-11-24,2283.0574703590432,1486.4585669312733,3079.656373786813
2016-11-25,2283.0574703590432,1486.4585669199305,3079.656373798156
2016-11-26,2283.0574703590432,1486.4585669085882,3079.6563738094983
2016-11-27,2283.0574703590432,1486.4585668972456,3079.6563738208406
2016-11-28,2283.0574703590432,1486.458566885903,3079.6563738321834
2016-11-29,2283.0574703590432,1486.4585668745606,3079.656373843526
2016-11-30,2283.0574703590432,1486.458566863218,3079.6563738548684
2016-12-01,2283.0574703590432,1486.4585668518755,3079.6563738662107
2016-12-02,2283.0574703590432,1486.458566840533,3079.6563738775535
2016-12-03,2283.0574703590432,1486.4585668291907,3079.656373888896
2016-12-04,2283.0574703590432,1486.458566817848,3079.6563739002386
2016-12-05,2283.0574703590432,1486.4585668065056,3079.656373911581
2016-12-06,2283.0574703590432,1486.4585667951628,3079.6563739229236
2016-12-07,2283.0574703590432,1486.4585667838205,3079.656373934266
2016-12-08,2283.0574703590432,1486.458566772478,3079.6563739456087
2016-12-09,2283.0574703590432,1486.4585667611354,3079.656373956951
2016-12-10,2283.0574703590432,1486.458566749793,3079.6563739682933
2016-12-11,2283.0574703590432,1486.4585667384504,3079.656373979636
2016-12-12,2283.0574703590432,1486.458566727108,3079.6563739909784
2016-12-13,2283.0574703590432,1486.4585667157653,3079.656374002321
2016-12-14,2283.0574703590432,1486.458566704423,3079.6563740136635
2016-12-15,2283.0574703590432,1486.4585666930802,3079.6563740250062
2016-12-16,2283.0574703590432,1486.458566681738,3079.6563740363486
2016-12-17,2283.0574703590432,1486.4585666703954,3079.6563740476913
2016-12-18,2283.0574703590432,1486.4585666590528,3079.6563740590336
2016-12-19,2283.0574703590432,1486.4585666477103,3079.656374070376
2016-12-20,2283.0574703590432,1486.4585666363678,3079.6563740817187
2016-12-21,2283.0574703590432,1486.4585666250252,3079.6563740930615
2016-12-22,2283.0574703590432,1486.4585666136827,3079.6563741044038
2016-12-23,2283.0574703590432,1486.4585666023404,3079.656374115746
2016-12-24,2283.0574703590432,1486.4585665909976,3079.656374127089
2016-12-25,2283.0574703590432,1486.4585665796553,3079.656374138431
2016-12-26,2283.0574703590432,1486.4585665683126,3079.656374149774
2016-12-27,2283.0574703590432,1486.4585665569703,3079.656374161116
2016-12-28,2283.0574703590432,1486.4585665456277,3079.6563741724585
2016-12-29,2283.0574703590432,1486.4585665342852,3079.6563741838013
2016-12-30,2283.0574703590432,1486.4585665229426,3079.656374195144
